alphaChoice,alphaComp,betaAgency,betaBandit,agencyBonus
0.130267396735485,0.441568912511319,4.59791985246221,8.92604913554921,-0.441837237174904
0.236148585270201,0.709395626035043,8.71619844403447,3.94518063165201,-0.207960824964771
0.80506064176103,0.274152786606874,0.536209290058178,8.19884943204414,0.453916378156512
0.480018910254464,0.799288834880222,8.10150923613701,3.13055040638599,0.293166273111728
0.240950303088143,0.66593527345913,0.652402531143954,6.33565738292464,0.473383308067282
0.277414974710902,0.950711017695751,1.02866867231182,5.71962099888328,0.371256606012275
0.596938626809249,0.289148558823945,9.89529034381155,0.928437483576445,0.493946647954263
0.413181942467171,0.715571159757907,6.56775541437139,9.86241891307964,0.235777487064384
0.221307934593297,0.565381550202059,6.1672741697154,1.46898565812263,0.20532829267837
0.297531510845043,0.861064067829715,5.41348523273917,2.35240348229775,0.464740824578904
0.305834667673309,0.968541740051556,0.345458897198147,6.9803576115452,0.273506913413104
0.615107960733472,0.92080846291879,7.63631543561733,0.520915379279672,0.44094453430147
0.40231476693363,0.716485797700961,7.98067559654518,2.30517025756779,0.216346434366707
0.578306960130634,0.975300989285968,6.91744813570554,0.918730423433328,0.365397102855001
0.277753983697942,0.929280966342295,5.54753141600699,1.41718284144126,0.396350542145569
0.365379479753651,0.783368050889664,3.0966350742301,7.63031538425622,-0.238202965528717
0.025759352330923,0.518406987155485,5.71134029321318,2.49700945814326,-0.284263181066076
0.0518094697304789,0.60574599658418,9.47708099750044,1.71483799457935,-0.164087391263203
0.37510567909835,0.998846530121112,9.41625926359915,6.03889657805948,0.170604912284428
0.586415119733668,0.059337386179462,1.09386464368052,5.86949460167765,-0.256090651591287
0.30919674801199,0.676241630373029,3.0509175818122,8.45881293601712,-0.382606442066545
0.827524348299259,0.505384134305094,8.70655001650542,3.02878534112899,0.144425136848517
0.661538343500303,0.269947106201207,4.73120632087069,0.882094644052855,0.34553910460128
0.359865484469413,0.891446025929921,6.96447571408161,0.593311201907821,0.105779685817716
0.331383850325616,0.0155712968415244,0.147431209256183,3.43248679256214,0.410346475891734
0.999764801427031,0.0301644483802512,7.82188725063569,0.671435191535094,0.205382128196275
0.833653365998473,0.472277231251527,5.82006759172225,0.545668308711415,-0.238349834916035
0.281234016888922,0.751639922830247,5.75443590763765,2.07461120061858,0.298727458409201
0.386609651642804,0.797314043169582,2.50857092569952,9.79001434767813,0.23082970660323
0.852127632146015,0.155098818336774,3.3407630159213,9.70593283586295,-0.356519819194768
0.236368102941411,0.825394689658405,7.99207458838544,1.41644717312625,0.317030786956572
0.679665289641585,0.170084641576016,5.83244146183755,0.237607607747031,-0.217859308960047
0.358831596889235,0.935998898712194,6.86056494282141,3.77092418445884,-0.397173925314748
0.583287473656823,0.906710554910606,6.16273153011606,1.87885166473346,0.174968855067829
0.330749696864464,0.645654871468009,1.49796577419296,6.84213489170969,0.210357696620447
0.527830958260121,0.136532217850463,0.471734171660361,5.18710183822479,0.223778371109593
0.0448384420489177,0.655344663935009,6.39303032950244,2.58336234276734,-0.386973921868863
0.225118946308535,0.781393599281014,4.64177081048077,1.35874560045596,-0.140872415097053
0.347358987461664,0.874834807279798,3.0643228864475,9.26565660928952,-0.28464435981574
0.762295848379665,0.377944575578501,3.95916438226093,7.22893744156906,0.45281787856714
0.0142410222771655,0.996681813027991,7.24254976151075,1.207473057582,0.380956212801076
0.0923182057081963,0.392833788698832,4.05992693443075,8.24446584820697,-0.187854108133529
0.37571623160126,0.90006401701777,9.19176205472184,1.42118339393174,-0.274680399134613
0.0190362212730818,0.557271391842305,0.077619129328243,7.17173868792149,0.476259713201685
0.592867088320067,0.200298645678794,4.22673398482548,1.05536167909918,0.41890932079931
0.678179219778076,0.0128807189028494,0.815172435859944,9.89995164674475,-0.46458495633704
0.845421088443323,0.431953643220855,0.439189127799199,5.93156731725178,-0.119372826542432
0.914342046408333,0.3480529488418,7.22517995983917,3.72627194269097,0.39895473721238
0.888324685497457,0.334879339237569,1.71917876924815,9.93296633532369,-0.204186091202535
0.248954396470709,0.822116216120847,6.68844735812208,3.50294938645649,0.261656477754992
0.800145051257302,0.0890266331796309,5.68208430007625,2.49154992821372,0.481790057995046
0.0745762680043227,0.956151155740484,2.92461126147835,8.91022645700044,0.325159593989148
0.884089753714211,0.392536336048937,1.71254982743354,9.59300173771045,-0.426868251534828
0.0245174941126297,0.941723110562108,2.7325434068466,9.99989736994142,0.338682202013582
0.933491085886254,0.08436657677763,7.1793792800824,2.28898483598933,-0.323823449784677
0.665676758708281,0.166667180869522,8.76347335218323,5.00856154879266,0.302299820055717
0.566414314480427,0.00348707756483067,7.53463483676493,2.90608265180712,0.29126444124273
0.687591998553526,0.0518475161596948,0.356095497606305,7.66850775390139,-0.405135951949188
0.921128353118947,0.339390470867567,5.65459393300924,0.853299583753692,-0.421894116298017
0.166364643783486,0.474894198121464,5.66935285429053,0.846461373412117,-0.493464991558026
0.945079958195275,0.523519938584915,2.40481268816358,9.18804779720952,0.444162817853945
0.615289564308138,0.0494288645910823,0.615005786423297,4.53452455911575,-0.142822259362647
0.22313516133754,0.931608336531375,8.43518117591396,1.1605067302177,0.261817108469238
0.952297948208061,0.0256037138847515,9.93892968028235,1.06589790695686,-0.461688464430653
0.865797310128581,0.14839707348467,6.06423917161151,0.487281823065973,-0.425008393384394
0.464794750000406,0.829928232999709,5.74978611632672,0.269504298795193,0.329694810257965
0.9667308102865,0.121239484606556,6.74200505709299,0.982062123479753,0.156763489684077
0.216918955615682,0.736966281651091,5.57911504325488,8.87904293496045,0.133578886255272
0.728966983091107,0.328206978160457,8.8967531808637,2.19611185531005,-0.386824867040087
0.680178771652208,0.243559956329764,5.85033893755955,0.248036064627559,-0.31794813266151
0.133376088405911,0.994376002258671,8.06481975412586,4.8990848288241,0.25303548638061
0.986084265956662,0.324942158774701,0.181914023754291,3.74374384953383,0.152920559879764
0.807663052976459,0.312919598175235,5.33879425362703,0.265126870192108,-0.407843381150537
0.471962352161716,0.86559742408387,7.3697180551999,1.80155726259347,-0.448265792017664
0.853227129604917,0.455924536159616,3.77357081608347,8.18159037387673,0.228919819554334
0.247878197857635,0.866438325141951,0.361612624940793,4.4662659200162,-0.240967085694817
0.913014930088987,0.403088800315941,0.747084985718912,9.99262307490318,-0.174750967818412
0.0142487122197088,0.542144309229348,9.71435371229912,3.61925931525783,-0.465204419340136
0.631067269979065,0.955513970726037,6.37842749144115,2.61617544766067,-0.363213990860744
0.420324443245521,0.986052332677984,3.24757553845312,8.59798194075832,-0.150637027877627
0.350133258371447,0.019332796994162,6.83809946831232,2.12729439864851,-0.309490481795772
0.320514269826012,0.815674213929019,4.73403195187237,0.00307024253532349,-0.395322260652542
0.427681550691953,0.829922878219801,9.02955733280255,0.874998071081864,-0.29556251267163
0.403782963175282,0.973168438576098,4.65656533405255,9.84812339429806,-0.34485945244777
0.019798578282712,0.930529337370755,3.6514558802289,6.66517302329359,0.164972063546079
0.851060957803724,0.119788319145645,8.92373996808088,1.39269813745564,0.250220169252703
0.176161536679106,0.841945170132001,8.54902336379145,1.97440654007568,0.481198825125894
0.0583047703042686,0.993549980938892,6.29014480812434,1.2593869990896,0.38745924521207
0.519169838995851,0.819552515826354,4.83886626776246,9.60938069892697,-0.424643103816162
0.163186387822466,0.620773844717932,0.280676291681062,5.83821234294895,0.462724947323542
0.0801540775746436,0.942422721439003,7.70422343232374,3.82659680964809,-0.452403902065162
0.187445026284465,0.863044689730213,8.29353990888279,4.86267022293466,0.177298578579835
0.336653848273084,0.00893995064074631,0.636641336889692,9.77141701564422,-0.216145687777555
0.911527590214621,0.127788552008422,1.22601502101733,6.74213798777475,0.450166888889796
0.729271870073557,0.329093302966917,6.08853872754715,1.31448593700289,0.274656318557765
0.237714756990222,0.893922639306533,1.03561933439382,6.26955985056279,-0.117344248265488
0.0636359653797012,0.94886453726856,3.77629398769116,8.19290767510518,0.242838054849546
0.239087065023167,0.994158089227717,0.326595868714789,7.13356255789964,0.370214084452546
0.966217913200606,0.0441700644616266,7.39887862382754,0.948274245936783,0.390649352656181
0.985281194631096,0.252952932798893,1.948164328933,8.61319097900789,0.126145990621624
0.84115275717048,0.259357795973243,5.81091721559862,1.5352510457543,0.1287498626951
0.449323278471211,0.755663440048564,4.08087212211082,7.27464239017468,0.340023737517181
0.200919300530588,0.551110956146958,6.17818165940089,0.279918873374275,-0.125919593779519
0.0657425416399096,0.751015379361191,4.33372425415591,7.84336117012611,0.147385100478269
0.135631287861894,0.902398705249534,7.9704007939072,4.55618311005525,-0.458245978446939
0.585903557116701,0.178882533185481,1.11150561352219,8.8382707132031,-0.177974904405669
0.354024952318385,0.79617820950542,1.42403600600091,5.17270730997602,-0.157576382126911
0.757160504886616,0.040345590120315,4.27553319736519,0.237087881689456,-0.258016580729931
0.0150007780838827,0.933825081128251,4.43830424689778,0.647172055515001,-0.200226215360091
0.795699243201533,0.244476442138341,6.96766222643466,0.0475804758018864,0.370783533078134
0.82921778863488,0.0848787220982005,1.63823356735767,9.46273919000283,0.199853930748169
0.197395565994897,0.668607226408045,8.72065974693852,3.45805667687415,0.302313350013186
0.0629013346240198,0.453099146684041,0.694463912502755,4.20865935130008,-0.148896856316785
0.11466760589513,0.767901070424706,0.979987667926708,4.62626964264702,0.451346455429539
0.10691873284752,0.952756087142777,2.33195980676091,7.99758171949101,0.480629403351671
0.486385502876821,0.848694735346204,1.09652169401235,6.74089600679106,-0.424673079688933
0.454136203918738,0.913855873014154,1.29785183347865,4.64613565576145,-0.210914927505835
0.537127022286841,0.212748609429162,8.17677154472837,4.13686444907531,-0.214698453765167
0.795249836429751,0.110126842450406,9.19578260596445,5.52408224615003,0.46294567942192
0.947065123661395,0.221584825525164,0.259460439986136,4.81348822322016,0.311404765427548
0.811011490067966,0.266635674400578,7.75429237869115,2.82287692089351,-0.298051277214867
0.172452523121109,0.519596215542598,0.283963416067167,4.24824434470331,0.482310533046163
0.11602811777039,0.846823407672943,7.96110597412042,4.48065566851123,-0.268071836171885
0.046831866740325,0.400453036221918,8.91161876073227,2.24947213430075,0.417363156478445
0.252732122700352,0.774986608288054,7.81955355364615,1.52820390833385,0.459715538841256
0.029728773728394,0.591229341983824,9.35079903993596,1.06140198762426,0.431191597102473
0.607702931156644,0.153665005499704,9.27960511825459,2.95365273153431,0.320734600555285
0.602365143755892,0.0355759449325704,0.302693867009873,9.91461822331501,0.261246995984762
0.48416610312594,0.798626336515932,8.37535327733162,0.0634516826012709,-0.362332086169838
0.985368622288994,0.254685520773071,9.72655915824528,0.748486119011257,0.261340893195785
0.211246530452186,0.780100614098106,6.69358449813452,1.18789822616364,0.453471989915209
0.683348689597374,0.184182246589997,7.73809619392995,0.115902599115039,0.144702619770527
0.806650413913957,0.125190230570597,7.9270579212303,3.47030015980949,0.473597555988803
0.439623024999896,0.849019560261251,3.79889644515873,9.78627764176374,-0.311935200830271
0.761259031020971,0.218308058145741,1.03082135909958,6.50118438245164,0.206349122057991
0.140546085569412,0.919849886830525,9.14540777360239,5.82397985570317,0.158771403797563
0.273995173110379,0.93051578967584,3.51575575741667,7.46893742550315,0.433246138097018
0.895452019961937,0.419901282155383,1.60209215018672,9.78390844114197,-0.358840519575812
0.26032278896839,0.865194447469902,4.49047586026696,9.08681035061961,0.182492141994158
0.42086661963351,0.790047224206994,8.17703891914947,1.19977373160527,0.476471282439353
0.0893322492144873,0.492725590020719,8.26174628605445,2.03115990899917,-0.433853061196049
0.909183154380113,0.224259287419875,8.07091685545717,3.35574587841303,0.458674922388969
0.146582634813773,0.943662673287311,6.46110962586731,9.71878402268209,-0.150676027425574
0.722987993790892,0.263383170958223,9.01840479707528,5.91119348186145,-0.424572501757722
0.846575793738566,0.257278165544143,4.05556427684397,0.593598803969406,-0.448837409740504
0.400076465046003,0.827803492372593,5.96839988806162,2.16456294673024,0.488688096674002
0.893673462699802,0.297484631625109,8.85311106700726,4.00585842888681,-0.41141611703481
0.691809517865629,0.313913530932345,3.41229467194834,8.61163136987675,-0.272275432344557
0.245813979254312,0.951060860906901,4.1875618362993,9.28687937487205,0.239650978854666
0.260265802278526,0.954808074123417,7.17294551351842,3.89207700635519,0.423420121229204
0.608091463324129,0.261602412900459,3.29876679661629,7.63130354624698,0.323450843382147
0.115211659093569,0.727096659588268,1.1112575151986,4.77503835864918,-0.311787942398305
0.975699578811086,0.43012133656848,7.43710439194266,3.7920574622134,0.119481512507464
0.301075915692254,0.979405255440342,9.67410890095888,1.28745318489473,0.489265246605494
0.150080017305494,0.983041684728837,7.5617654852625,0.818655329571058,-0.360854567325804
0.832832059350503,0.154157279501606,8.48332754714024,1.36580592651821,0.12053448255596
0.925534961175611,0.564271383601741,3.34461032938988,0.154532538311617,-0.22051251417526
0.0702738717278272,0.578982308295648,3.24973165074955,6.47713735977643,0.172146328138463
0.809463893550506,0.195022610699851,3.56743772663263,7.39172105177872,-0.403933546869995
0.434309621920685,0.891242787534178,8.49806030416725,0.298589496900412,0.383661146615635
0.560047281579432,0.252455400479429,2.05719050713948,7.37740565928652,0.439790390212733
0.843799520115924,0.0485971768310496,5.07033574206084,0.0197689362627695,0.293380652560343
0.843562700235364,0.0136819926343026,9.01480559034038,0.763948762328453,0.331475926732718
0.0100437321602486,0.819367914666818,8.52226434071371,4.35397233856701,-0.18036311141601
0.75416288466022,0.201000318318029,4.84150569598018,0.267135450250046,0.335214647649487
0.963107714147067,0.511625421761948,4.76823604761153,7.90868299039312,0.269072426686708
0.211631303123652,0.981793274898683,5.49966364558648,2.33728739322206,-0.389702218510862
0.903226210463819,0.104063425357591,0.0768771567060946,7.6301096398088,-0.478727225534434
0.965992139486527,0.466491630650341,1.44602882844145,4.90946081581379,-0.156948329366486
0.804519284715125,0.353526014633751,8.73226912782834,2.354445560771,0.188113730004876
0.58261741954537,0.0662091544372452,3.11490872350441,6.18524627659538,-0.141943112117693
0.633115613871081,0.988622642459697,1.80624436931562,8.8565660088047,0.210260804852744
0.964903977414638,0.386787470703085,2.70729310434655,5.79608579891286,-0.42504665884093
0.811963162956083,0.487337268904955,6.32061180166913,0.0680941793745855,0.196510277985121
0.626983251877527,0.93708480809996,3.73058332389475,6.85870631186858,-0.373623036905699
0.256216545518362,0.701798890447954,8.99292580610766,2.25449094411313,0.40534827800411
0.182300164640558,0.512315293812636,0.541836793237835,7.84170491702068,0.404873501642037
0.720598256890979,0.132741403525142,3.763046184102,7.73132001891595,0.24939598083237
0.112309767290306,0.789067808045337,6.50762917746643,0.429888368046788,-0.399612289224036
0.524918040620545,0.154644434083084,0.909058354865416,8.46366789588057,0.447473008039028
0.46211430771373,0.0884932935123238,1.51357439587086,7.15843894464294,-0.241806155039706
0.675555135935727,0.229402930487644,6.30507794941766,1.98632965349985,-0.179138581186741
0.00199363532920819,0.973213354221949,9.87208193680562,5.77107997782518,0.411933899427613
0.187434552275215,0.534834287659685,9.91715294927247,1.86852836566134,-0.256228108566878
0.0795726749956596,0.830429526892655,9.11907260467864,4.3294438049881,0.256615833475794
0.961634476567742,0.180355453005177,1.70518471618541,7.56089867622421,0.408236249403334
0.848003413412933,0.350903365019281,2.81896284859627,9.89270521932573,-0.272987933585376
0.030230106632996,0.72191093707689,0.147144709578412,6.19171951173965,0.215721877845305
0.899613152813018,0.404425923308148,8.24417019337578,4.55313574588839,-0.486495010707265
0.0137139974445794,0.401062226195978,1.91819443498583,6.97585206289842,0.318645516492744
0.660085765696446,0.358873839768453,3.92940963407931,7.68931468800456,-0.355792114403668
0.874540956655329,0.49477587431966,7.17337177539993,3.56803388115984,0.377891446227977
0.859140508065537,0.239306121457161,8.04223583780757,0.00442850842765902,0.280827626567337
0.475282597585439,0.114489342951223,3.66450409784804,9.23712221851284,0.151416208979914
0.163551431060637,0.464999753004405,0.0596851655458113,4.57753963801424,0.308111829294848
0.678510719909168,0.994100144770071,0.133448404905055,7.76518186951758,-0.439930442068773
0.97919476753156,0.53988340178008,5.8203069082301,0.648347804323377,0.101483376912038
0.158883816669999,0.742362094759253,2.58532228549123,6.71278990336045,0.246018781240286
0.10535247537935,0.89222337914077,9.92469101735727,0.152063276650089,-0.282838779108102
0.157033566030194,0.752938102637052,0.473991727804287,9.8907712598341,-0.328645375713842
0.456559428967709,0.0341487474817487,1.29189872501421,8.85813814426374,0.438579772925326
0.311634574848945,0.850874169517168,5.49942493395235,2.35760968550232,-0.455834860892611
0.280748427480115,0.64047891174669,4.01182491942715,9.8493729684577,0.282992569020833
0.887144647002757,0.155184387163168,9.92735563538213,4.62918643121979,-0.487755801207007
0.0447120957269437,0.827283607258161,9.62467562389514,4.95216763375286,0.313317091359854
0.719114716736882,0.105965506070216,1.45623730698747,9.9979081850388,-0.275606982972413
0.603225535293239,0.962394371365822,9.58280236289513,5.39776501112621,-0.239523615911548
0.414432406755041,0.880910087170504,6.37748801821427,1.38964231051623,-0.461253567959971
0.972642176969809,0.0577924684126394,9.66795163463619,2.43808217528973,-0.34753685814223
0.432450014241948,0.859677025316935,8.35746910462312,1.75396040806706,-0.473525813808758
0.288622862312036,0.936792834695898,7.23056025934331,3.53185849864203,0.347608604066954
0.213606035489904,0.934092534694152,1.20305346865288,5.45906469075402,-0.437759180930078
0.790035273463171,0.146472765096233,4.95151748060382,9.26255476962259,-0.280741368972986
0.077023332604346,0.753766156376888,0.818050416038614,7.02965200970888,0.318188516809598
0.187408589145509,0.970669410085253,9.88036311356552,0.751206231831912,-0.360789452146621
0.167795462180192,0.693069787474859,5.62399256311244,1.87226049808302,-0.476485308781648
0.0562043315425731,0.807563680847742,0.449178867322039,5.8503915143794,0.152330030249293
0.175072469269425,0.792637915583647,0.115778625430576,3.96954625128465,0.494322825228315
0.708332056370672,0.206237160567166,0.353639259783699,8.56697518199091,0.472626441884098
0.176716238295204,0.911486942268816,0.822689679100113,8.94698936590815,-0.417714391093685
0.440139338249642,0.742078965370202,4.09508168312196,7.29292044507247,-0.137226433722021
0.18422921767555,0.902910920070566,7.01766245486417,0.550298017397938,0.268857820005657
0.565988030127397,0.187551983047646,7.85169315130933,1.97151333656933,0.102575724995404
0.123149396335571,0.995843424050678,3.13972061258036,7.11466875761983,0.172792355490177
0.00708069705568551,0.560689444758516,1.8895631437672,6.99085219766095,-0.170949546320635
0.762985418872388,0.239018178922039,0.413671415184188,4.17940975884556,0.287404572197046
0.128885859715239,0.620565996581471,2.49025426643256,6.7580334568295,-0.406523229482901
0.829730853265254,0.191579871763705,3.49258067026697,9.65756045231934,0.474517306260359
0.580495981637036,0.0671520307611791,3.30413879664444,9.43805954639386,0.462480736632567
0.904063828641127,0.301297362774304,5.70181835421693,1.75823590606856,0.326729531633791
0.125458697119241,0.843624919561117,4.68355255941009,9.27359319739229,0.150765065440108
0.0252442610240404,0.883399436963226,9.29871468576763,5.75028932341761,0.394542392882283
0.190313795904251,0.556978883685709,5.2529562372639,0.201161404906983,-0.459660936904965
0.439561450554586,0.026824139235137,7.37641351500461,2.37656008041457,-0.315319613886726
0.641965800046948,0.0164718178543854,6.33098678950723,2.87281427503085,-0.187202376700606
0.283600653754294,0.608871517741289,6.63760433849429,0.745637888635162,0.426129469042056
0.215056633422178,0.800209668900151,5.87179262337469,2.45968683687253,-0.445234251055054
0.105170707026793,0.631631598305449,4.98428638414936,1.08632003052289,-0.166883707661906
0.0939776991411924,0.681483377350485,0.963838188026142,9.38826427677235,-0.347300222020462
0.310914904245543,0.72200548662632,8.5734468523961,1.88923401666215,0.303765654867797
0.836241012850085,0.524375602986053,5.7691797229099,9.88277531894135,-0.31274791383426
0.102345444752181,0.871904932394542,8.55327562671186,1.92542587488729,-0.135828156414997
0.0614811492477666,0.987912728256522,2.34913548803061,7.40228078768504,-0.361212854948036
0.275236955015434,0.968548360345864,8.942512595386,2.83250955015842,0.432090844817812
0.844237691541365,0.45261870387939,4.98382742469078,8.57082070027017,0.223584763775731
0.88238228726435,0.431055672463595,8.75147738137606,0.686604490875882,0.106457208584309
0.987614499292895,0.202427025192001,5.97183235004937,0.614519890587965,-0.140238433308887
0.242097676710841,0.687579641599043,6.34967198676233,9.8862868631476,-0.298267171310386
0.450299957120412,0.977853182974923,2.16624125314871,9.08211522325288,0.124342448536732
0.741588069263445,0.332989811188153,7.80226903297038,4.42188975112345,0.126565865392997
0.457005806913754,0.805920690793207,3.18618506649289,8.16416509756034,0.273342540625404
0.337269298312547,0.947752378177019,3.64840725332872,9.68626601942861,0.345336614453463
0.341777347458362,0.696201977091676,7.51664251381962,2.31133452764982,0.235426541742752
0.822193469356772,0.520566585834328,5.99570135787434,9.85791145056958,-0.298835571306438
0.799626057653193,0.388340386747877,7.90532965509858,2.721944610454,0.439666739936802
0.53209237669495,0.871918842044585,2.92265535593239,7.01944646411166,-0.151860516574248
0.982975843998695,0.643837402162977,3.49140612998317,8.34359562956273,0.108674189270025
0.919937468450094,0.559150865167744,3.04394344313747,6.77152224117542,-0.262587909568808
0.794040703939268,0.16257603936803,0.528888654202171,6.03452123264996,0.232506401954282
0.855083056491733,0.252107176243809,6.1098176850648,2.30309923817725,-0.452857032180201
0.418646154175369,0.831760694769129,6.931162919795,2.47885574959121,-0.193966157208255
0.962080732670407,0.656240980847994,0.742032240165099,8.98442272428741,-0.266458401420207
0.619878009449358,0.987109312572015,2.9554043816389,6.38012261184997,0.474472920409406
0.344293169135533,0.659643202709671,6.73090060041184,3.5849334337409,0.385079381345916
0.759833494712283,0.440215741986429,0.454065514248798,9.53664232277845,0.289546822597955
0.458881723339361,0.134054478321117,7.39505597410494,2.54067840528337,0.198608274058305
0.381174799592669,0.0600465695192875,4.07677223606344,8.03536924699562,-0.273183420696659
0.397143422110811,0.905631504474186,9.26552150649791,4.92591319311918,0.165534734690691
0.222462080996239,0.55925988125885,0.0446729517670136,5.3824074404142,0.261830493380722
0.126710404655634,0.713870856422627,3.103413373185,6.18846375326693,-0.119599670770577
0.401913759031804,0.878173546154453,0.843866620767752,6.48243542132978,0.241072858493543
0.74246043021457,0.388040086630386,0.710880197365448,4.72370459413844,0.356352991080812
0.152818262785023,0.556617479575547,4.08719730408095,0.52568063407229,-0.467034488579863
0.417764837304296,0.853783078820176,8.64116127131482,4.55593675007776,0.464618991279257
0.0830924111467242,0.894734666276807,0.514493367451968,7.28792556909157,-0.468383364467955
0.0968457317394616,0.965831787011906,4.28503419915874,8.24441630971686,-0.429341217403918
